id,name
1,Christof Siemes
2,Josef Joffe
3,Andrea Boehm
4,Thomas E. Schmidt
5,Petra Pinzler
6,Jochen Bittner
7,Matthias Krupa
8,Konrad Heidkamp
9,Johannes Voswinkel
10,Reiner Luyken
11,Gunter Hofmann
12,Tanja Busse
13,Michael Schlieben
14,Frank Drieschner
15,Christian Schuele
16,Christian Schüle
17,Mark Spoerrle
18,Frank Buettner
19,Cerstin Gammelin
20,
21,Dietmar H. Lamparter
22,Marie-Luise Hauch-Fleck
23,Ulrich Schnabel
24,Sabine Etzold
25,Martin Spiewak;ulrich Schnabel
26,Hans Schuh
27,Andreas Sentker
28,Urs Willmann
29,Christoph Droesser
30,Christoph Drösser
31,Claudia Herstatt
32,Tobias Timm
33,Georg Etscheit
34,Achim Wuesthof
35,Dieter Dohmen
36,Ulrich Bahnsen
37,Thomas Groß
38,W. Goertz
39,Jerome Charyn
40,Patrik Schwarz;matthias Krupa
41,Joachim Riedl
42,John F. Jungclaussen
43,Florian Klenk
44,Helmut Schmidt
45,Katja Nicodemus
46,Ulrich Greiner
47,Thomas Schmid
48,Patrik Schwarz
49,Anton Pelinka
50,Martina Keller
51,Thomas Fischermann
52,Christine Böhringer
53,Anne Will
54,Peter Hossli
55,Peter Kümmel
56,Tilman Spengler
57,Michael Miersch
58,Anke Leweke
59,Michael Naumann
60,Dirk Asendorpf
61,Arnfrid Schenk
62,Kerstin Kohlenberg
63,Birgit Herden
64,Joachim Marschall
65,Achim Wüsthof
66,Susannne Bergius
67,Wolfgang Büscher
68,Jan-Martin Wiarda
69,Claus Spahn
70,Kerstin Kohlenberg;Alexander Bühler
71,Elke Buhr
72,John F. Jungclaussen;Michael Mönninger;Petra Pinzler;Jan Ross
73,Mathias Greffrath
74,Claas Pieper
75,Georg Diez
76,Jeannette Otto
77,Ulrich Stock
78,Thomas Röbke
79,Christian Tenbrock
80,Burkhard Straßmann
81,Thomas Häusler
82,Tobias Hürter
83,Lemke
84,Julian Hans
85,Niels Boeing
86,Thomas Winkler
87,Markus Wolff
88,Stefanie Schramm
89,Thomas  Groß
90,Jens Jessen
91,Diedrich Diederichsen
92,Giovanni di Lorenzo
93,Marcus Krämer
94,Marc Brost;Tina Hildebrandt
95,Volker Hagedorn
96,Burkhard Strassmann
97,Dietmar Bruckner
98,Götz Hamann
99,Sabine Hoffmann
100,Carolyn Braun
101,Matthias Schönebäumer
102,Frank Hilberg
103,Susanne Gaschke
104,Alexandra Werdes
105,Uwe Jean Heuser
106,Evelyn Finger
107,Marcus Rohwetter
108,Martin Spiewak
109,Marc Hasse
110,Karin Ceballos Betancur
111,Andrea Jeska
112,Thomas Assheuer
113,Bernd Ulrich
114,Matthias Geis
115,Ulrich Ladurner
116,Martin Klingst
117,Matthias Naß
118,Alfred Dorfer
119,Brigitte Fehrle
120,Sabine Rückert
121,Roland Kirbach
122,Sibylle Herbert
123,Marc Brost
124,Sophie Büning
125,Ottmar Edenhofer
126,Harro Albrecht
127,Stephanie Janssen
128,Hanno Rauterberg
129,Peter Rüedi
130,Reinhard Kahl
131,Michael Thumann
132,Barbara Nothegger
133,Sabrina Ebitsch
134,Wolfgang Luef
135,Oswald Beaujean
136,Alice Bota
137,Thomas Gross
138,Katja Barthels
139,Lamparter
140,Albrecht Ude
141,Christine Lemke-Matwey
142,Beppe Grillo
143,Wolfram Goertz
144,Harriet Köhler
145,Bartholomäus Grill
146,Marion Gräfin Dönhoff
147,Max Rauner
148,Judith Scholter
149,Angela Köckritz
150,Gerd Blase
151,Till Maase
152,Petra Reski
153,Christian Fuchs
154,Wolfgang Uchatius
155,Matthias Afting
156,Julia Gerlach
157,Jutta Hoffritz
158,Birgit Wetzel
159,Arne Storn
160,Fabian Reinbold
161,Manuel J. Hartung
162,Solmaz  Khorsand
163,Wolfganng Uchatius
164,Stefan Beuse
165,Tobias Rapp
166,Harald Welzer
167,Stefan Schmitt
168,Mirko Weber
169,Jana Simon
170,Nicola  Kuhrt
171,Georg Blume
172,Birgit Schönau
173,Christiane Grefe
174,Wolfgang Ullrich
175,Feridun Zaimoglu
176,Jan - Martin Wiarda
177,Anita und Marian Blasberg
178,Elisabeth Niejahr
179,Rüdiger Bässler
180,Katja Kasten
181,Katja Bosse
182,Wolfgang Gehrmann
183,Norman Ohler
184,Frank Sawatzki
185,Jürgen Baumert
186,Philipp Schwenke
187,Tillmann Prüfer
188,Gisela Dachs
189,Oliver Ristau
190,Fritz Vorholz
191,Christian Schmidt-Häuer
192,Eva C. Schweitzer
193,siemes
194,greiner
195,stelzer
196,Gasser
197,Dausend
198,Fehrle
199,Richard Schneider
200,Katrin Hˆrnlein
201,S. Gaschke
202,K. Hˆrnlein
203,Edith Nesbit
204,Corinna Arndt
205,Jonas Viering
206,Rudzio/hamann
207,Hamann
208,Burger
209,Mark Schieritz
210,Storn
211,Fischermann
212,Hoffritz
213,schuh
214,Willmann
215,Sentker
216,Wirtz
217,Drˆsser et al.
218,Tuvia Tenenbom
219,Jürgen von Rutenberg
220,Jessen
221,Hilberg
222,F. Sawatzki
223,Heidkamp
224,M. Weber
225,Greiner
226,Sebastian Mahner
227,Alexandra Busse
228,Naﬂ
229,mmw
230,gdl
231,Drieschner
232,Hofmann
233,tes
234,suﬂebach
235,Suﬂebach
236,khorsand
237,Albrecht Metzger
238,Rohwetter
239,Heuser
240,Marohn
241,Schieritz
242,Andreas Sentker;Ulrich Schnabel
243,Spiewak
244,Schnabel
245,will
246,R¸ckert
247,Etzold
248,"bah 1+2, etz 3"
249,K¸mmel
250,Leweke
251,Beaujean
252,Winkler
253,P. R¸edi
254,Ass
255,Finger
256,Hans N. Weiler
257,Tina Rohowski
258,Wiarda
259,Kerstan
260,Thomas Rˆbke
261,Volker Perthes
262,Matthias Nass
263,Pinzler
264,grn
265,willmann
266,Wefing
267,Hildebrand
268,b.e.
269,Ulrich
270,NN
271,Birgit Wittstock
272,bruno
273,wb
274,Götz Hamann;Claas Tatje
275,Anita Blasberg
276,Claas Tatje;Christian Tenbrock
277,Stefanie C. Müller
278,Jungbluth
279,Fischermann/Heuser
280,Ladurner
281,Schramm
282,sam (2.)etz(1)
283,Maxim Biller
284,k¸mmel
285,Glombitza
286,A. Leweke
287,C. Lenssen
288,W. Trapp
289,Chr. Kortmann
290,Erenz
291,Burkard
292,Angelika Dietrich
293,Wolfgang Herrmann;Rudolf Steinberg
294,Dustin Klinger
295,Anna Mielke
296,Stephan Lebert
297,Gerhard Schröder
298,Andrea Böhm
299,Christian Denso
300,Bota
301,Barack Obama
302,Novotny
303,Bittner
304,G¸nter Seufert
305,Lau
306,T.E.Schmidt
307,wefing
308,E. Nesbitt
309,Rüdiger Jungbluth
310,Brost
311,Vera Sprothen
312,Tatje
313,Kopper
314,Kai Michel
315,Sigrid Neudecker
316,Straﬂmann
317,Neudecker
318,sam (1)etz(1)
319,Norbert Niemann
320,B.Glombitza
321,Assheuer
322,V.Braun
323,Rainer Burkard
324,Harry Rowohlt
325,Wiebke Nieland
326,jo
327,Heinrich Wefing
328,Tina Hildebrandt
329,Matthias Geis;Jan Ross
330,Joffe
331,Christian Ortner
332,Grn
333,Ivanova
334,Denso
335,Hildebrandt
336,Ross
337,Eckart von Klaeden
338,Adrian Lobe
339,jr
340,Kolja Rudzio
341,Ulrich Schnabel;Andreas Senkter
342,Dirk Asendorpf;Burkhard Straßmann
343,Rudolf Novotny
344,None
345,Nieu
346,Herzog
347,Rainer Schmidt
348,Jörg Scheller
349,Nicodemus
350,Spahn
351,Rauterberg
352,Groﬂ
353,Tom R. Schulz
354,A. Busche
355,Bernau
356,J.J.
357,Martin Gropp
358,Rˆbke
359,Amend
360,Novotny/Ivanova
361,hildebrandt
362,novotny
363,P. Dausend
364,"Krastev, Ivan"
365,robert wegener
366,RK/wb
367,Jacob J. E. Vicari
368,E.Nesbitt
369,Finkenzeller
370,Bilen
371,Kˆhler
372,Hauff/Tˆpfer
373,L¸tge
374,Viehˆver
375,Jürgen Bröker
376,Beat Glogger
377,Volker Ullrich
378,Brˆker
379,bel/etz
380,Drˆsser
381,Schweitzer
382,Sven Behrisch
383,Viola Shafik
384,Sawatzki
385,R¸edi
386,Michaelis
387,B¸rger
388,R. Burkard
389,Norbert Kron
390,Thomas Kerstan
391,Christiane Teetz
392,katja bosse
393,thr
394,Robert Leicht
395,Patrik Schwarz;Andres Veiel
396,Susanne Gaschke;Matthias Krupa
397,amend/gdl
398,jessen
399,Hartung
400,Harpprecht
401,Jungclaussen
402,Blume
403,Schwarz
404,maettig
405,schmiederer
406,Gerd Millmann
407,RK
408,RK + kcb
409,Edith Nesbitt
410,Götz Hamann;Anna Marohn
411,Rudzio
412,Niejahr/Tatje/Viering
413,Hamann/Marohn
414,Praetorius
415,Buchter
416,Sally
417,Stefanie Flamm
418,Katrin Zeug
419,Ruben Karschnick
420,Bahnsen
421,Flamm
422,"zeu,etz.."
423,Katharina Hagena
424,S.Mayer
425,U.Greiner
426,E.Loest
427,H.Rowohlt
428,Nieswandt
429,(Kino)
430,S. Hentz
431,Factory Girl
432,MWarnke
433,Biller
434,J.Jessen
435,Bastian Berbner
436,chb
437,Inge Kutter
438,Alice Bota;Martin Klingst;Michael Thumann
439,Tina Hildebrandt;Matthias Krupa
440,Tanja Stelzer
441,kammertˆns
442,richter
443,stoebener
444,bul
445,ross
446,bota
447,albrecht
448,Nass
449,Hanns-Bruno Kammertöns;Stephan Lebert
450,kcb
451,SG
452,Karsten Polke-Majewski
453,Leidel
454,Niejahr
455,Mattauch
456,etz
457,Zeug
458,Herzog/Lechner
459,Lechner
460,Friederike Hassauer
461,Burkard/Leweke
462,G.Jˆrder
463,Kortmann
464,Rainer
465,Siemes
466,Jeannette Otto;Kathrin Harms
467,Joachim Budde
468,jmw
469,MJH
470,Fuchs
471,Alexandra Ivanova
472,Jörn Breiholz
473,Wolfgang Huber
474,ladurner
475,Bit/Luy/Lad
476,ab
477,Thumann
478,Geis
479,von Thadden
480,Bull
481,roland
482,Tatjana Kimmel
483,Tenbrock
484,Sieren
485,H‰ssig
486,Voswinkel
487,Breustedt
488,Volker Stollorz
489,Stollorz
490,Allmaier
491,zeug
492,Sebastian Herzog;Wolfgang Lechner
493,R.Burkard
494,Chr. Siemes
495,Jan Ross
496,Tina Hildebrandt;Heinrich Wefing
497,Johannes Voswinkel;Michael Thumann
498,Jörg Lau
499,Kishore Mahbubani
500,Erwin Koch
501,Michail Ryklin
502,Mely Kiyak
503,Klaus Kreimeier
504,Judith Kösters
505,Christine Brinck
506,Madlen Ottenschläger
507,Alice Bota;Bernd Ulrich
508,Hauke Friederichs
509,rutenberg
510,mayer
511,Riedl
512,GdL
513,polke
514,Grn.
515,GvR/MT/luy
516,"rauterberg, willmann"
517,haf
518,msp
519,Krupa
520,Christoph Mˆllers
521,Wolfgang Fischer
522,Andreas Molitor
523,E. Nesbith
524,Hans Christian Müller
525,mas
526,tf
527,M¸ller
528,Kimmel
529,Michael Zick
530,schweitzer
531,Jochen Schmidt
532,Timm
533,Marike Frick
534,aw
535,Parag Khanna
536,amend
537,Polke-Majewski
538,Illies
539,Gero von Randow
540,Friederichs
541,"Fehrle, NN"
542,Dausend/Geis
543,Peter Dausend
544,Eva-Maria Simon
545,Patrick Schwarz
546,evelyn finger
547,Pally
548,Wolf-R¸diger Schmidt
549,Cameron Abadi
550,Stefan Willeke
551,St. Willeke
552,Dietmar H. Lamparter;Uwe Jean Heuser
553,Gunhild Lütge
554,Anna Marohn
555,Ermert
556,jun
557,Grill
558,Michel
559,N.N.
560,Peter Roos
561,Nic
562,"cis, burkard"
563,Bˆhm
564,Sieren/Dachs/Voswinkel
565,Kˆckritz
566,von Randow
567,Bittner/Pinzler
568,Schmidt-H‰uer
569,M¸nkler
570,Felix Haass
571,Dardis Mcnamee
572,Roland
573,R. Kipling
574,Heike Buchter;Mark Schieritz;Arne Storn
575,Busse/Grefe
576,Collier/Fischermann
577,Blasberg
578,Eiken Bruhn
579,Susanne Mayer
580,Bruhn
581,Bˆhringer
582,Gerhart Baum
583,Pascale Hugues
584,Petra Kipphoff
585,Achatz von Müller
586,V. Hagedorn
587,B. Schˆnau
588,cis
589,A. Lettau
590,Thomas Kerstan;Martin Spiewak
591,Christoph Dieckmann
592,Karl Lauterbach
593,kpm
594,vos/bit/luy drin
595,"willmann, lebert"
596,Binz
597,A. Bˆhm
598,Peer Steinbr¸ck
599,Mark Schieritz;Heike Buchter
600,Rüdiger Jungbluth;Arne Storn
601,Heike Buchter
602,Thomas Hammer
603,Schˆnau
604,Meyer-Timpe
605,H‰nggi
606,Thoms
607,Olaf Wittrock
608,J¸rgen Drommert
609,cyb
610,v.Thadden
611,Nieuwenhuizen
612,Jens Jessen;Evelyn Finger;Thomas Assheuer
613,Jochen Wagner
614,Gert Kähler
615,Hentz
616,M.Biller
617,stan
618,Nina Grunenberg
619,Alexander Chramtschichin
620,grn.
621,Leicht
622,Krupa/Schwarz
623,Klingst
624,Perger
625,Ingo Scholz
626,S.W.
627,kek
628,Ulrich Baron
629,Tove Jansson
630,Uwe Jean  Heuser
631,Ulrike Meyer-Timpe
632,Bettina Gartner
633,Klaus Jacob
634,Martin Spiewak;Arnfrid Schenk
635,Schuh
636,Ulrich Peltzer
637,Roland Müller
638,P.K¸mmel
639,Th.Groﬂ
640,S. Horst
641,M.Weber
642,"Tom R, Schulz"
643,Angela Kˆckritz
644,Christine Brinck;Thomas Kerstan
645,Janne Kieselbach
646,Maren Soehring
647,Madlen Ottenschl‰ger
648,janne
649,ima
650,"Ulrich Greiner, Florian Illies"
651,Ulrich Beck
652,nass
653,hamann
654,niedeberghaus u.a
655,Grefe
656,Speckmann
657,Gˆring
658,Solmaz Khorsand
659,Frank Sieren
660,T. Jansson
661,Matthias Nass;Mark Schieritz
662,Brost et al
663,Pinzler/Tatje
664,Warsh
665,Salchert
666,Olaf L. Müller
667,Josephine Maier
668,Maier
669,Doron Rabinovic
670,Wolff
671,B¸sser
672,Fischer
673,Schulz
674,Freitag
675,Kerstan/Rˆbke
676,Jörg Burger;Angela Köckritz;Matthias Stolz;Annabel Wahba
677,Theo Sommer
678,heuser
679,Brost/Naﬂ
680,Randow
681,allmaier
682,Korte
683,Bernd Leber
684,sw
685,Alexandra Frank
686,Kolja  Rudzio
687,Marc Brost;Mark Schieritz
688,UJH
689,Sprothen
690,Vorholz
691,Frenkel
692,Josephina Maier
693,"Wiarda, Spiewak"
694,Martin Spiewak;Jan-Martin Wiarda
695,"Z¸ger, Martina"
696,Barbara Lehmann
697,Hilal Sezgin
698,Clemens Matuschek
699,R. Michaelis
700,Goertz
701,P. Roos
702,Kipphoff
703,Werner A. Perger
704,Seyran Ates
705,wfg
706,GvR/luy/bit 
707,tenbrock u.a.
708,Bubrowski/Friederichs
709,Fehrle/Ulrich/Dausend
710,Hanns-Bruno Kammertöns;Stepahn Lebert
711,"Bruno, Roland"
712,Bruno
713,Loriot
714,R.
715,M. Thumann
716,Terry Pratchett
717,Marlies Uken
718,Sieferle
719,Brost/Schieritz
720,"keb, jie"
721,Pfeil
722,Jens Uehlecke
723,Rainer Willmann
724,Schmitt
725,Albrecht
726,Birgit Glombitza
727,Jörg Burger
728,Heinz-Peter Schwerfel
729,T. Timm
730,C. Matuschek
731,Th. Groﬂ
732,Chr. Grefe
733,Julia Gerlach 
734,Andreas Unger
735,Sina Clorius
736,erenz
737,Bubrowski
738,Dachs/Luyken
739,Robert Misik
740,EF
741,Naumann
742,ole schley
743,Benedikt
744,T. Bendikowski
745,Hˆrnlein
746,Gaschke
747,Ottfried Preussler
748,Bund
749,Mauer
750,Christ
751,Ulrich Bahnsen;Jens Uehlecke
752,Jochen Paulus
753,Henning Sussebach
754,M. Sack
755,P. Frankenberg
756,Bosse
757,Budde
758,Helene Bubrowski;Heinrich Wefing
759,Luyken
760,Paul
761,B¸hler
762,C. Dieckmann
763,Henning
764,D. Lamparter
765,"Henning, Roland"
766,Busse
767,Christoph Sch‰fer
768,Schieritz/Storn
769,Wang
770,Wilkens
771,Jeska
772,jom
773,D.Kuhlbrodt
774,Florian Illies
775,Markus Wanzeck
776,JMW
777,André Paul
778,Dirk Messner;Simon Maxwell
779,Jochen Bittner;Michael Thumann
780,Pinzler/Hofmann
781,Krzeminski
782,Karsten Wiedemann
783,O. Preuﬂler
784,Sybil Gräfin Schönfeldt
785,Schˆnfeldt
786,Martin Beyer;Maximilian Pisacane
787,Endres
788,Heino Reents
789,Matuschek
790,P. Henning
791,Daniel Bax
792,Helene Bubrowski
793,Timothy Garton Ash
794,Alexander Bühler
795,kerstan
796,Menkens
797,krupa
798,Franzobel
799,Jan Marose
800,Charlotte Wiedemann
801,Christoph Bertram
802,vonThadden
803,Uwe Jean Heuser;Dietmar H. Lamparter
804,Michael  Thumann
805,Heike Buchter;Uwe Jean Heuser
806,Gehrmann
807,Ralph Geisenhanslüke
808,Peter Henning
809,Hans-Joachim Müller
810,Christof Siemes;Christian Denso
811,Andrea Böhm;Heinrich Wefing
812,Albrecht Breitschuh
813,kirrbach
814,BU
815,Riabtschuk
816,Maximilian Haase
817,schmiedrer
818,Kerstin Kohlenberg;Wolfgang Uchatius
819,uch
820,Kipling
821,Marc Brost;Kolja Rudzio
822,Brost/Rudzio
823,Thomas Fischermann;Christiane Grefe;Petra Pinzler
824,Thomas Kleine-Brockhoff
825,Jie
826,Nils Boeing
827,Jonathan Fischer
828,Jan Brachmann
829,Stefan Hentz
830,Th. Winkler
831,Dr. Julia Nolte
832,thomas Rˆbke
833,Andrea Böhm;Angela Köckritz;Helene Bubrowski;Christiane Grefe
834,Jochen Bittner;Andrea Böhm;Helene Bubrowski;Christian Denso;Michael Thumann
835,Naﬂ/Wefing
836,Polke
837,Dausend Peter
838,diLorenzo
839,pl¸ss
840,Suketu Mehta
841,David Yang
842,Teuwsen/Pˆhner
843,Cerutti
844,Ralph Pöhner
845,Jakob Tanner
846,Iris Radisch
847,Jost Auf der Maur
848,Hanns-Bruno Kammertöns
849,Moritz Leuenberger
850,Martin Beglinger
851,Peer Teuwsen
852,Elaine Horseman
853,Javier Corrales
854,Nicola Kuhrt;Björn Schwentker
855,Nicola Kuhrt
856,Till Hein
857,Schwentker
858,Pia Frankenberg
859,Silvia Stammen
860,harpprecht
861,C. Fastner
862,Stock
863,Seeﬂlen
864,Rowohlt
865,Stefan Kesselhut
866,mainka
867,schnabel
868,Ulrich Gineiger
869,Bernhard Baumgartner
870,Andreas Groß
871,Scheffer
872,Boll
873,Silvano Cerutti
874,Roland/Henning
875,S. R¸ckert
876,Susanne Prebitzer
877,Etscheit
878,Tobias Beck
879,Alina Bronsky
880,Wim Wenders
881,Monika Salchert
882,Carolin Emcke
883,denso
884,Teuwsen
885,Engel
886,Staud
887,Mathias Morgenthaler
888,Roland Fischer
889,Lukas Bärfuss
890,de weck
891,cerutti
892,Wiese
893,kh
894,Uwe Jean Heuser;Michael Thumann
895,Claas Tatje;Fritz Vorholz
896,Rohwetter/Heuser
897,Katrin Wilkens
898,Heintze
899,Hamel
900,Paul Flieder
901,Wilhelm Trapp
902,Mark Spörrle
903,Rolf Spinnler
904,H. Rowohlt
905,Jan Ross;Ptrick Schwarz
906,Alica Bota
907,Peter Dausend;Bernd Ulrich
908,Marcia Pally
909,Kammertˆns
910,Martin Krupa
911,Richter
912,abt
913,Hansen
914,Mathias Pl¸ss
915,Peter Teuwsen
916,Mathias Daum
917,Roger de Weck
918,"kammertˆns, lebert"
919,Ulrike Linzer
920,Himmel
921,Elisabeth Niejahr;Kolja Rudzio
922,Kerstin Bund
923,Sebastian Dullien;Daniela Schwarzer
924,Thomas Pletzinger
925,arn
926,Gisela Dachs;Michael Thumann
927,Lebert
928,Bl¸m
929,Sch¸tterle
930,pet
931,Elisabeth von Thadden
932,Rolf Michaelis
933,E.Finger
934,Friederike Gräff
935,Gunter Irmler
936,Markus Brügge
937,Scholter
938,Bernd Ulrich;Matthias Krupa
939,Patrik Schwarz;Jörg Lau
940,Majeda al-Saqqa
941,Alexander Demandt
942,Kˆckritz/Schwarz
943,Jimenez
944,H¸rlimann
945,Fahle
946,Claude Baumann
947,Jansson
948,Dagmar Rosenfeld
949,Stefan Mauer
950,Hamann/Tatje
951,Martin Spiewak;Gregor Thuswaldner
952,Max Rauner;Tobias Hürter
953,Rauner
954,Joseph S. Nye Jr.
955,Gesine Danckwart
956,Jeannine Kantara
957,Carsten Fastner
958,Christof Siemes;Katja Nicodemus
959,Eshkol Nevo
960,Rosenfeld
961,Konrad Hummler
962,Joachim Hˆnig
963,Margrit Sprecher
964,silvano cerutti
965,naum
966,Mainka
967,dietmar H. Lamparter
968,Jungclaussen/Tatje
969,Viering
970,Christian Heinrich;Dirk Asendorpf
971,Heinrich
972,Asendorpf
973,Gartner
974,Andrew J. Bacevich
975,Kati Thielitz
976,Trapp
977,Busche
978,Dieter Hildebrandt
979,Tonio Postel
980,Kilian Kirchgessner
981,Brigitte Fehrle;Dagmar Rosenfeld
982,Lukas Kapeller
983,Peter Jahn
984,pm
985,betancour/sussebach
986,Schwarz/Stelzer
987,Michael Siegmund
988,Ernst Schmiederer
989,Rudolf Strahm
990,Bartholomäus Grill;Andrea Jeska
991,Christian Heinrich
992,N.N:
993,Christoph Dieckmann;Christof Siemes
994,Terry Eagleton
995,Hagedorn
996,naumann
997,Roos
998,Marc Brost;Bernd Ulrich
999,Camilo Jimenez
1000,Jürgen Scherer
1001,Monika Sieverding
1002,Henning Sußebach
1003,Petra Pinzler;Mark Schieritz
1004,Harold James
1005,Heike Buchter;Frank Sieren
1006,Joachim Wagner
1007,Claas Tatje
1008,Claas Tatje;Fritz Vorholz;Gero von Randow;Heike Buchter;Kolja Rudzio
1009,Ludwig Siegele;Joachim Zepelin
1010,Tanja Busse;Urs Willmann
1011,Florian Werner
1012,Thomas Nawrath;Ulrich Schnabel
1013,Sven Stockrahm
1014,Kurt Drawert
1015,Sabine Horst
1016,Dieter Buhl
1017,Finis
1018,Matthias Geis;Bernd Ulrich
1019,Georg Blume;Angela Köckritz
1020,Heinrich Wefing;Jochen Bittner;Petra Pinzler
1021,Dmitri Trenin
1022,Thomas Assheuer;Patrik Schwarz
1023,Martin Klingst;Michael Thumann
1024,Patrick Kremers
1025,Anna-Lena Ripperger;Heide Planas
1026,Götz Hamann;Marcus Rohwetter
1027,Lars Reppesgaard
1028,Kai Biermann
1029,Michael Müller
1030,Christine Weißenborn
1031,Christina Gerth
1032,Nike Heinen
1033,Alexander Stirn
1034,Rabea Weihser
1035,Binyavanga Wainaina
1036,Etgar Keret
1037,Susanne Schmetkamp
1038,Pia Volk
1039,Katrin Brinkmann
1040,Gisela Dachs; Michael Thumann
1041,Rainer Frenkel
1042,Miltiadis Oulios
1043,Matthias Krupa;Petra Pinzler
1044,DIE ZEIT
1045,Peter Dausend;Brigitte Fehrle
1046,Geo von Randow
1047,siebels
1048,Mark Brost
1049,Mark Schieritz; Arne Storn
1050,Jutta Hoffritz;Rüdiger Jungbluth
1051,Ulrich Viehöver
1052,Wiebke Schönbohm-Wilke
1053,Marlene Weiss
1054,Arno Frank
1055,Kathleen Fietz
1056,Ulla Hanselmann
1057,Tim Parin;Christian Parth
1058,Christoph Seils
1059,Adam Krzeminski
1060,Melanie Draude
1061,Stephan Lebert;Stefan Willeke
1062,Petra Pinzler;Claas Tatje;John F. Jungclaussen;Gero von Randow;Petra Pinzler
1063,Karin Finkenzeller
1064,CME
1065,Jan Freitag
1066,Güven Purtul
1067,Giovanni di Lorenzo;Claus Spahn
1068,Thomas Hoheisel
1069,Juri Andruchowytsch
1070,Markus Zinsmaier
1071,Kathrin Kirstein
1072,Florian Elsemüller
1073,Shimon Stein
1074,pat
1075,JimÈnez
1076,Marc Brost;Peter Dausend
1077,werner bohn
1078,Thomas von Lüpke
1079,Henning Hoff
